images,masks,train_test
images/00078.png,images/00078_mask.png,train
images/00946.png,images/00946_mask.png,train
images/00839.png,images/00839_mask.png,train
images/00646.png,images/00646_mask.png,train
images/00357.png,images/00357_mask.png,train
images/00491.png,images/00491_mask.png,train
images/00609.png,images/00609_mask.png,train
images/00569.png,images/00569_mask.png,train
images/00145.png,images/00145_mask.png,train
images/00384.png,images/00384_mask.png,train
images/00265.png,images/00265_mask.png,train
images/00445.png,images/00445_mask.png,train
images/00995.png,images/00995_mask.png,train
images/00439.png,images/00439_mask.png,train
images/00779.png,images/00779_mask.png,train
images/00990.png,images/00990_mask.png,train
images/00989.png,images/00989_mask.png,train
images/00288.png,images/00288_mask.png,train
images/00547.png,images/00547_mask.png,train
images/00616.png,images/00616_mask.png,train
images/00294.png,images/00294_mask.png,train
images/00640.png,images/00640_mask.png,train
images/00701.png,images/00701_mask.png,train
images/00401.png,images/00401_mask.png,train
images/00267.png,images/00267_mask.png,train
images/00639.png,images/00639_mask.png,train
images/00153.png,images/00153_mask.png,train
images/00930.png,images/00930_mask.png,train
images/00863.png,images/00863_mask.png,train
images/00917.png,images/00917_mask.png,train
images/00661.png,images/00661_mask.png,train
images/01019.png,images/01019_mask.png,train
images/00039.png,images/00039_mask.png,train
images/00225.png,images/00225_mask.png,train
images/00278.png,images/00278_mask.png,train
images/00734.png,images/00734_mask.png,train
images/00134.png,images/00134_mask.png,train
images/00025.png,images/00025_mask.png,train
images/00246.png,images/00246_mask.png,train
images/00688.png,images/00688_mask.png,train
images/00519.png,images/00519_mask.png,train
images/00293.png,images/00293_mask.png,train
images/00694.png,images/00694_mask.png,train
images/00855.png,images/00855_mask.png,train
images/00389.png,images/00389_mask.png,train
images/00326.png,images/00326_mask.png,train
images/00827.png,images/00827_mask.png,train
images/00329.png,images/00329_mask.png,train
images/00118.png,images/00118_mask.png,train
images/00060.png,images/00060_mask.png,train
images/00156.png,images/00156_mask.png,train
images/00097.png,images/00097_mask.png,train
images/00339.png,images/00339_mask.png,train
images/00125.png,images/00125_mask.png,train
images/00131.png,images/00131_mask.png,train
images/00119.png,images/00119_mask.png,train
images/00310.png,images/00310_mask.png,train
images/00756.png,images/00756_mask.png,train
images/00245.png,images/00245_mask.png,train
images/00818.png,images/00818_mask.png,train
images/00276.png,images/00276_mask.png,train
images/00812.png,images/00812_mask.png,train
images/00247.png,images/00247_mask.png,train
images/00292.png,images/00292_mask.png,train
images/00501.png,images/00501_mask.png,train
images/00442.png,images/00442_mask.png,train
images/00540.png,images/00540_mask.png,train
images/00431.png,images/00431_mask.png,train
images/00174.png,images/00174_mask.png,train
images/00305.png,images/00305_mask.png,train
images/00658.png,images/00658_mask.png,train
images/00931.png,images/00931_mask.png,train
images/00498.png,images/00498_mask.png,train
images/00796.png,images/00796_mask.png,train
images/00081.png,images/00081_mask.png,train
images/00137.png,images/00137_mask.png,train
images/00122.png,images/00122_mask.png,train
images/00611.png,images/00611_mask.png,train
images/00295.png,images/00295_mask.png,train
images/00852.png,images/00852_mask.png,train
images/00035.png,images/00035_mask.png,train
images/00398.png,images/00398_mask.png,train
images/00513.png,images/00513_mask.png,train
images/00019.png,images/00019_mask.png,train
images/00838.png,images/00838_mask.png,train
images/00437.png,images/00437_mask.png,train
images/00215.png,images/00215_mask.png,train
images/00362.png,images/00362_mask.png,train
images/00249.png,images/00249_mask.png,train
images/00091.png,images/00091_mask.png,train
images/00196.png,images/00196_mask.png,train
images/00349.png,images/00349_mask.png,train
images/00843.png,images/00843_mask.png,train
images/00879.png,images/00879_mask.png,train
images/00791.png,images/00791_mask.png,train
images/00382.png,images/00382_mask.png,train
images/00239.png,images/00239_mask.png,train
images/00425.png,images/00425_mask.png,train
images/00582.png,images/00582_mask.png,train
images/00722.png,images/00722_mask.png,train
images/00785.png,images/00785_mask.png,train
images/00170.png,images/00170_mask.png,train
images/00160.png,images/00160_mask.png,train
images/00482.png,images/00482_mask.png,train
images/00063.png,images/00063_mask.png,train
images/00198.png,images/00198_mask.png,train
images/00286.png,images/00286_mask.png,train
images/00416.png,images/00416_mask.png,train
images/00291.png,images/00291_mask.png,train
images/00520.png,images/00520_mask.png,train
images/00031.png,images/00031_mask.png,train
images/00102.png,images/00102_mask.png,train
images/00678.png,images/00678_mask.png,train
images/00723.png,images/00723_mask.png,train
images/00120.png,images/00120_mask.png,train
images/00177.png,images/00177_mask.png,train
images/00670.png,images/00670_mask.png,train
images/00340.png,images/00340_mask.png,train
images/00711.png,images/00711_mask.png,train
images/00795.png,images/00795_mask.png,train
images/00014.png,images/00014_mask.png,train
images/00891.png,images/00891_mask.png,train
images/00197.png,images/00197_mask.png,train
images/00729.png,images/00729_mask.png,train
images/01013.png,images/01013_mask.png,train
images/00653.png,images/00653_mask.png,train
images/00029.png,images/00029_mask.png,train
images/00008.png,images/00008_mask.png,train
images/00079.png,images/00079_mask.png,train
images/00941.png,images/00941_mask.png,train
images/01001.png,images/01001_mask.png,train
images/00510.png,images/00510_mask.png,train
images/00022.png,images/00022_mask.png,train
images/00985.png,images/00985_mask.png,train
images/00889.png,images/00889_mask.png,train
images/00361.png,images/00361_mask.png,train
images/00429.png,images/00429_mask.png,train
images/00883.png,images/00883_mask.png,train
images/00805.png,images/00805_mask.png,train
images/00567.png,images/00567_mask.png,train
images/00713.png,images/00713_mask.png,train
images/00172.png,images/00172_mask.png,train
images/00420.png,images/00420_mask.png,train
images/00916.png,images/00916_mask.png,train
images/00816.png,images/00816_mask.png,train
images/00333.png,images/00333_mask.png,train
images/00617.png,images/00617_mask.png,train
images/00217.png,images/00217_mask.png,train
images/00912.png,images/00912_mask.png,train
images/00012.png,images/00012_mask.png,train
images/00877.png,images/00877_mask.png,train
images/01016.png,images/01016_mask.png,train
images/00481.png,images/00481_mask.png,train
images/00720.png,images/00720_mask.png,train
images/00621.png,images/00621_mask.png,train
images/00822.png,images/00822_mask.png,train
images/00495.png,images/00495_mask.png,train
images/00955.png,images/00955_mask.png,train
images/00836.png,images/00836_mask.png,train
images/00459.png,images/00459_mask.png,train
images/00173.png,images/00173_mask.png,train
images/00608.png,images/00608_mask.png,train
images/00477.png,images/00477_mask.png,train
images/00551.png,images/00551_mask.png,train
images/01003.png,images/01003_mask.png,train
images/00690.png,images/00690_mask.png,train
images/00015.png,images/00015_mask.png,train
images/00301.png,images/00301_mask.png,train
images/00072.png,images/00072_mask.png,train
images/00250.png,images/00250_mask.png,train
images/00935.png,images/00935_mask.png,train
images/00575.png,images/00575_mask.png,train
images/00260.png,images/00260_mask.png,train
images/00783.png,images/00783_mask.png,train
images/00802.png,images/00802_mask.png,train
images/00665.png,images/00665_mask.png,train
images/00705.png,images/00705_mask.png,train
images/00865.png,images/00865_mask.png,train
images/00952.png,images/00952_mask.png,train
images/00084.png,images/00084_mask.png,train
images/00919.png,images/00919_mask.png,train
images/00140.png,images/00140_mask.png,train
images/00731.png,images/00731_mask.png,train
images/00427.png,images/00427_mask.png,train
images/00769.png,images/00769_mask.png,train
images/00743.png,images/00743_mask.png,train
images/00620.png,images/00620_mask.png,train
images/00065.png,images/00065_mask.png,train
images/00689.png,images/00689_mask.png,train
images/00870.png,images/00870_mask.png,train
images/00142.png,images/00142_mask.png,train
images/00815.png,images/00815_mask.png,train
images/00893.png,images/00893_mask.png,train
images/00157.png,images/00157_mask.png,train
images/00960.png,images/00960_mask.png,train
images/00483.png,images/00483_mask.png,train
images/00850.png,images/00850_mask.png,train
images/00209.png,images/00209_mask.png,train
images/00642.png,images/00642_mask.png,train
images/00281.png,images/00281_mask.png,train
images/00059.png,images/00059_mask.png,train
images/00576.png,images/00576_mask.png,train
images/00808.png,images/00808_mask.png,train
images/00531.png,images/00531_mask.png,train
images/00585.png,images/00585_mask.png,train
images/00230.png,images/00230_mask.png,train
images/00594.png,images/00594_mask.png,train
images/00587.png,images/00587_mask.png,train
images/00963.png,images/00963_mask.png,train
images/00835.png,images/00835_mask.png,train
images/00095.png,images/00095_mask.png,train
images/00266.png,images/00266_mask.png,train
images/00512.png,images/00512_mask.png,train
images/00641.png,images/00641_mask.png,train
images/00171.png,images/00171_mask.png,train
images/00100.png,images/00100_mask.png,train
images/00468.png,images/00468_mask.png,train
images/00529.png,images/00529_mask.png,train
images/00885.png,images/00885_mask.png,train
images/00347.png,images/00347_mask.png,train
images/00395.png,images/00395_mask.png,train
images/00064.png,images/00064_mask.png,train
images/00032.png,images/00032_mask.png,train
images/00144.png,images/00144_mask.png,train
images/00638.png,images/00638_mask.png,train
images/00096.png,images/00096_mask.png,train
images/00604.png,images/00604_mask.png,train
images/00637.png,images/00637_mask.png,train
images/00965.png,images/00965_mask.png,train
images/00798.png,images/00798_mask.png,train
images/00106.png,images/00106_mask.png,train
images/00524.png,images/00524_mask.png,train
images/00518.png,images/00518_mask.png,train
images/00553.png,images/00553_mask.png,train
images/00228.png,images/00228_mask.png,train
images/00606.png,images/00606_mask.png,train
images/00436.png,images/00436_mask.png,train
images/00051.png,images/00051_mask.png,train
images/00388.png,images/00388_mask.png,train
images/00847.png,images/00847_mask.png,train
images/00915.png,images/00915_mask.png,train
images/00154.png,images/00154_mask.png,train
images/00992.png,images/00992_mask.png,train
images/00717.png,images/00717_mask.png,train
images/00574.png,images/00574_mask.png,train
images/00085.png,images/00085_mask.png,train
images/00487.png,images/00487_mask.png,train
images/00332.png,images/00332_mask.png,train
images/00071.png,images/00071_mask.png,train
images/00493.png,images/00493_mask.png,train
images/00107.png,images/00107_mask.png,train
images/00232.png,images/00232_mask.png,train
images/00571.png,images/00571_mask.png,train
images/00007.png,images/00007_mask.png,train
images/00664.png,images/00664_mask.png,train
images/00331.png,images/00331_mask.png,train
images/00872.png,images/00872_mask.png,train
images/00934.png,images/00934_mask.png,train
images/00897.png,images/00897_mask.png,train
images/00528.png,images/00528_mask.png,train
images/00826.png,images/00826_mask.png,train
images/00194.png,images/00194_mask.png,train
images/00983.png,images/00983_mask.png,train
images/00364.png,images/00364_mask.png,train
images/00344.png,images/00344_mask.png,train
images/00970.png,images/00970_mask.png,train
images/00781.png,images/00781_mask.png,train
images/00020.png,images/00020_mask.png,train
images/00061.png,images/00061_mask.png,train
images/00165.png,images/00165_mask.png,train
images/00842.png,images/00842_mask.png,train
images/00164.png,images/00164_mask.png,train
images/01012.png,images/01012_mask.png,train
images/00864.png,images/00864_mask.png,train
images/00680.png,images/00680_mask.png,train
images/00899.png,images/00899_mask.png,train
images/00831.png,images/00831_mask.png,train
images/00728.png,images/00728_mask.png,train
images/00506.png,images/00506_mask.png,train
images/00994.png,images/00994_mask.png,train
images/00973.png,images/00973_mask.png,train
images/00961.png,images/00961_mask.png,train
images/00829.png,images/00829_mask.png,train
images/00089.png,images/00089_mask.png,train
images/00908.png,images/00908_mask.png,train
images/00716.png,images/00716_mask.png,train
images/00614.png,images/00614_mask.png,train
images/00719.png,images/00719_mask.png,train
images/00631.png,images/00631_mask.png,train
images/00167.png,images/00167_mask.png,train
images/00187.png,images/00187_mask.png,train
images/00163.png,images/00163_mask.png,train
images/00457.png,images/00457_mask.png,train
images/00403.png,images/00403_mask.png,train
images/00221.png,images/00221_mask.png,train
images/00828.png,images/00828_mask.png,train
images/00226.png,images/00226_mask.png,train
images/00748.png,images/00748_mask.png,train
images/00622.png,images/00622_mask.png,train
images/00881.png,images/00881_mask.png,train
images/00255.png,images/00255_mask.png,train
images/00370.png,images/00370_mask.png,train
images/00546.png,images/00546_mask.png,train
images/00211.png,images/00211_mask.png,train
images/00579.png,images/00579_mask.png,train
images/00856.png,images/00856_mask.png,train
images/00373.png,images/00373_mask.png,train
images/00807.png,images/00807_mask.png,train
images/00336.png,images/00336_mask.png,train
images/00669.png,images/00669_mask.png,train
images/00176.png,images/00176_mask.png,train
images/00947.png,images/00947_mask.png,train
images/00589.png,images/00589_mask.png,train
images/00484.png,images/00484_mask.png,train
images/00580.png,images/00580_mask.png,train
images/00578.png,images/00578_mask.png,train
images/00057.png,images/00057_mask.png,train
images/00533.png,images/00533_mask.png,train
images/00964.png,images/00964_mask.png,train
images/00538.png,images/00538_mask.png,train
images/00109.png,images/00109_mask.png,train
images/00220.png,images/00220_mask.png,train
images/00645.png,images/00645_mask.png,train
images/00242.png,images/00242_mask.png,train
images/00681.png,images/00681_mask.png,train
images/00674.png,images/00674_mask.png,train
images/00632.png,images/00632_mask.png,train
images/00754.png,images/00754_mask.png,train
images/00400.png,images/00400_mask.png,train
images/00424.png,images/00424_mask.png,train
images/00010.png,images/00010_mask.png,train
images/00038.png,images/00038_mask.png,train
images/00467.png,images/00467_mask.png,train
images/00283.png,images/00283_mask.png,train
images/00469.png,images/00469_mask.png,train
images/00041.png,images/00041_mask.png,train
images/00971.png,images/00971_mask.png,train
images/00768.png,images/00768_mask.png,train
images/00801.png,images/00801_mask.png,train
images/00365.png,images/00365_mask.png,train
images/00760.png,images/00760_mask.png,train
images/00229.png,images/00229_mask.png,train
images/00561.png,images/00561_mask.png,train
images/01014.png,images/01014_mask.png,train
images/00234.png,images/00234_mask.png,train
images/00077.png,images/00077_mask.png,train
images/00715.png,images/00715_mask.png,train
images/00443.png,images/00443_mask.png,train
images/00644.png,images/00644_mask.png,train
images/00449.png,images/00449_mask.png,train
images/00314.png,images/00314_mask.png,train
images/00440.png,images/00440_mask.png,train
images/00369.png,images/00369_mask.png,train
images/00868.png,images/00868_mask.png,train
images/00969.png,images/00969_mask.png,train
images/00984.png,images/00984_mask.png,train
images/00355.png,images/00355_mask.png,train
images/00099.png,images/00099_mask.png,train
images/00595.png,images/00595_mask.png,train
images/00135.png,images/00135_mask.png,train
images/00687.png,images/00687_mask.png,train
images/00268.png,images/00268_mask.png,train
images/00564.png,images/00564_mask.png,train
images/00956.png,images/00956_mask.png,train
images/00656.png,images/00656_mask.png,train
images/00950.png,images/00950_mask.png,train
images/00455.png,images/00455_mask.png,train
images/00921.png,images/00921_mask.png,train
images/00545.png,images/00545_mask.png,train
images/00747.png,images/00747_mask.png,train
images/00887.png,images/00887_mask.png,train
images/00252.png,images/00252_mask.png,train
images/00479.png,images/00479_mask.png,train
images/00052.png,images/00052_mask.png,train
images/00227.png,images/00227_mask.png,train
images/00625.png,images/00625_mask.png,train
images/00325.png,images/00325_mask.png,train
images/00486.png,images/00486_mask.png,train
images/00663.png,images/00663_mask.png,train
images/00775.png,images/00775_mask.png,train
images/00765.png,images/00765_mask.png,train
images/00067.png,images/00067_mask.png,train
images/00535.png,images/00535_mask.png,train
images/00132.png,images/00132_mask.png,train
images/00806.png,images/00806_mask.png,train
images/00152.png,images/00152_mask.png,train
images/00794.png,images/00794_mask.png,train
images/00237.png,images/00237_mask.png,train
images/00013.png,images/00013_mask.png,train
images/00840.png,images/00840_mask.png,train
images/00363.png,images/00363_mask.png,train
images/00302.png,images/00302_mask.png,train
images/00179.png,images/00179_mask.png,train
images/00859.png,images/00859_mask.png,train
images/00703.png,images/00703_mask.png,train
images/00285.png,images/00285_mask.png,train
images/00744.png,images/00744_mask.png,train
images/00940.png,images/00940_mask.png,train
images/00141.png,images/00141_mask.png,train
images/00759.png,images/00759_mask.png,train
images/00636.png,images/00636_mask.png,train
images/00662.png,images/00662_mask.png,train
images/00136.png,images/00136_mask.png,train
images/00497.png,images/00497_mask.png,train
images/00733.png,images/00733_mask.png,train
images/00959.png,images/00959_mask.png,train
images/00390.png,images/00390_mask.png,train
images/00407.png,images/00407_mask.png,train
images/00318.png,images/00318_mask.png,train
images/00083.png,images/00083_mask.png,train
images/00755.png,images/00755_mask.png,train
images/00777.png,images/00777_mask.png,train
images/00113.png,images/00113_mask.png,train
images/00028.png,images/00028_mask.png,train
images/00201.png,images/00201_mask.png,train
images/00133.png,images/00133_mask.png,train
images/00532.png,images/00532_mask.png,train
images/00871.png,images/00871_mask.png,train
images/00817.png,images/00817_mask.png,train
images/00202.png,images/00202_mask.png,train
images/00907.png,images/00907_mask.png,train
images/00379.png,images/00379_mask.png,train
images/00691.png,images/00691_mask.png,train
images/00219.png,images/00219_mask.png,train
images/00460.png,images/00460_mask.png,train
images/00130.png,images/00130_mask.png,train
images/00257.png,images/00257_mask.png,train
images/00767.png,images/00767_mask.png,train
images/00435.png,images/00435_mask.png,train
images/00967.png,images/00967_mask.png,train
images/00456.png,images/00456_mask.png,train
images/00884.png,images/00884_mask.png,train
images/00110.png,images/00110_mask.png,train
images/00129.png,images/00129_mask.png,train
images/00208.png,images/00208_mask.png,train
images/00115.png,images/00115_mask.png,train
images/00508.png,images/00508_mask.png,train
images/00256.png,images/00256_mask.png,train
images/00277.png,images/00277_mask.png,train
images/00685.png,images/00685_mask.png,train
images/00629.png,images/00629_mask.png,train
images/00543.png,images/00543_mask.png,train
images/00925.png,images/00925_mask.png,train
images/00814.png,images/00814_mask.png,train
images/00282.png,images/00282_mask.png,train
images/00406.png,images/00406_mask.png,train
images/00058.png,images/00058_mask.png,train
images/00752.png,images/00752_mask.png,train
images/00182.png,images/00182_mask.png,train
images/00539.png,images/00539_mask.png,train
images/00474.png,images/00474_mask.png,train
images/00185.png,images/00185_mask.png,train
images/00454.png,images/00454_mask.png,train
images/00958.png,images/00958_mask.png,train
images/00591.png,images/00591_mask.png,train
images/01017.png,images/01017_mask.png,train
images/00206.png,images/00206_mask.png,train
images/00094.png,images/00094_mask.png,train
images/00619.png,images/00619_mask.png,train
images/00212.png,images/00212_mask.png,train
images/00592.png,images/00592_mask.png,train
images/00770.png,images/00770_mask.png,train
images/00143.png,images/00143_mask.png,train
images/00004.png,images/00004_mask.png,train
images/00800.png,images/00800_mask.png,train
images/00466.png,images/00466_mask.png,train
images/00846.png,images/00846_mask.png,train
images/00367.png,images/00367_mask.png,train
images/00924.png,images/00924_mask.png,train
images/00188.png,images/00188_mask.png,train
images/00727.png,images/00727_mask.png,train
images/00541.png,images/00541_mask.png,train
images/00168.png,images/00168_mask.png,train
images/00002.png,images/00002_mask.png,train
images/00092.png,images/00092_mask.png,train
images/00492.png,images/00492_mask.png,train
images/00588.png,images/00588_mask.png,train
images/00024.png,images/00024_mask.png,train
images/00527.png,images/00527_mask.png,train
images/00516.png,images/00516_mask.png,train
images/00138.png,images/00138_mask.png,train
images/01009.png,images/01009_mask.png,train
images/00654.png,images/00654_mask.png,train
images/00943.png,images/00943_mask.png,train
images/00811.png,images/00811_mask.png,train
images/00860.png,images/00860_mask.png,train
images/00275.png,images/00275_mask.png,train
images/00626.png,images/00626_mask.png,train
images/00490.png,images/00490_mask.png,train
images/00750.png,images/00750_mask.png,train
images/00203.png,images/00203_mask.png,train
images/00918.png,images/00918_mask.png,train
images/00270.png,images/00270_mask.png,train
images/00740.png,images/00740_mask.png,train
images/00857.png,images/00857_mask.png,train
images/00461.png,images/00461_mask.png,train
images/00033.png,images/00033_mask.png,train
images/00290.png,images/00290_mask.png,train
images/00205.png,images/00205_mask.png,train
images/00757.png,images/00757_mask.png,train
images/00044.png,images/00044_mask.png,train
images/00114.png,images/00114_mask.png,train
images/00668.png,images/00668_mask.png,train
images/00453.png,images/00453_mask.png,train
images/00570.png,images/00570_mask.png,train
images/00272.png,images/00272_mask.png,train
images/00709.png,images/00709_mask.png,train
images/00147.png,images/00147_mask.png,train
images/00341.png,images/00341_mask.png,train
images/00953.png,images/00953_mask.png,train
images/00418.png,images/00418_mask.png,train
images/00191.png,images/00191_mask.png,train
images/00434.png,images/00434_mask.png,train
images/00793.png,images/00793_mask.png,train
images/00090.png,images/00090_mask.png,train
images/00396.png,images/00396_mask.png,train
images/00011.png,images/00011_mask.png,train
images/00534.png,images/00534_mask.png,train
images/00560.png,images/00560_mask.png,train
images/00593.png,images/00593_mask.png,train
images/00600.png,images/00600_mask.png,train
images/00999.png,images/00999_mask.png,train
images/00016.png,images/00016_mask.png,train
images/00568.png,images/00568_mask.png,train
images/00968.png,images/00968_mask.png,train
images/00730.png,images/00730_mask.png,train
images/00573.png,images/00573_mask.png,train
images/00223.png,images/00223_mask.png,train
images/00910.png,images/00910_mask.png,train
images/00351.png,images/00351_mask.png,train
images/00927.png,images/00927_mask.png,train
images/00377.png,images/00377_mask.png,train
images/00027.png,images/00027_mask.png,train
images/00650.png,images/00650_mask.png,train
images/00224.png,images/00224_mask.png,train
images/00289.png,images/00289_mask.png,train
images/00148.png,images/00148_mask.png,train
images/00894.png,images/00894_mask.png,train
images/00306.png,images/00306_mask.png,train
images/00892.png,images/00892_mask.png,train
images/00465.png,images/00465_mask.png,train
images/00848.png,images/00848_mask.png,train
images/00556.png,images/00556_mask.png,train
images/00514.png,images/00514_mask.png,train
images/00736.png,images/00736_mask.png,train
images/00470.png,images/00470_mask.png,train
images/00948.png,images/00948_mask.png,train
images/00610.png,images/00610_mask.png,train
images/00648.png,images/00648_mask.png,train
images/00093.png,images/00093_mask.png,train
images/00149.png,images/00149_mask.png,train
images/00874.png,images/00874_mask.png,train
images/00605.png,images/00605_mask.png,train
images/00766.png,images/00766_mask.png,train
images/00819.png,images/00819_mask.png,train
images/01000.png,images/01000_mask.png,train
images/00214.png,images/00214_mask.png,train
images/00966.png,images/00966_mask.png,train
images/00088.png,images/00088_mask.png,train
images/00861.png,images/00861_mask.png,train
images/00772.png,images/00772_mask.png,train
images/00050.png,images/00050_mask.png,train
images/00271.png,images/00271_mask.png,train
images/00742.png,images/00742_mask.png,train
images/00778.png,images/00778_mask.png,train
images/00499.png,images/00499_mask.png,train
images/00447.png,images/00447_mask.png,train
images/00248.png,images/00248_mask.png,train
images/00073.png,images/00073_mask.png,train
images/00851.png,images/00851_mask.png,train
images/00866.png,images/00866_mask.png,train
images/00111.png,images/00111_mask.png,train
images/00193.png,images/00193_mask.png,train
images/00056.png,images/00056_mask.png,train
images/00596.png,images/00596_mask.png,train
images/00005.png,images/00005_mask.png,train
images/00725.png,images/00725_mask.png,train
images/00199.png,images/00199_mask.png,train
images/00991.png,images/00991_mask.png,train
images/00408.png,images/00408_mask.png,train
images/00496.png,images/00496_mask.png,train
images/00287.png,images/00287_mask.png,train
images/00124.png,images/00124_mask.png,train
images/00337.png,images/00337_mask.png,train
images/00741.png,images/00741_mask.png,train
images/00697.png,images/00697_mask.png,train
images/01007.png,images/01007_mask.png,train
images/00233.png,images/00233_mask.png,train
images/00854.png,images/00854_mask.png,train
images/00900.png,images/00900_mask.png,train
images/00896.png,images/00896_mask.png,train
images/00627.png,images/00627_mask.png,train
images/00380.png,images/00380_mask.png,train
images/00213.png,images/00213_mask.png,train
images/00070.png,images/00070_mask.png,train
images/00405.png,images/00405_mask.png,train
images/00055.png,images/00055_mask.png,train
images/00988.png,images/00988_mask.png,train
